

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 13:19:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
      +0       0       0       0       0       0       0       0       0
 27156 ;;Total ram usage:       12 bytes
 27157 ;; Hardware stack levels used: 1
 27158 ;; Hardware stack levels required when called: 1
 27159 ;; This function calls:
 27160 ;;		Nothing
 27161 ;; This function is called by:
 27162 ;;		_loop
 27163 ;;		_pbDownTimer
 27164 ;;		_pbUpTimer
 27165 ;;		_poll
 27166 ;; This function uses a non-reentrant model
 27167 ;;
 27168                           
 27169                           	psect	text123
 27170   01733E                     __ptext123:
 27171                           	callstack 0
 27172   01733E                     ___lmul:
 27173                           	callstack 124
 27174   01733E  0E00               	movlw	0
 27175   017340  6E0D               	movwf	___lmul@product^(0+1280),c
 27176   017342  0E00               	movlw	0
 27177   017344  6E0E               	movwf	(___lmul@product+1)^(0+1280),c
 27178   017346  0E00               	movlw	0
 27179   017348  6E0F               	movwf	(___lmul@product+2)^(0+1280),c
 27180   01734A  0E00               	movlw	0
 27181   01734C  6E10               	movwf	(___lmul@product+3)^(0+1280),c
 27182   01734E                     l10437:
 27183   01734E  A005               	btfss	___lmul@multiplier^(0+1280),0,c
 27184   017350  EFAC  F0B9         	goto	u8301
 27185   017354  EFAE  F0B9         	goto	u8300
 27186   017358                     u8301:
 27187   017358  EFB6  F0B9         	goto	l10441
 27188   01735C                     u8300:
 27189   01735C  5009               	movf	___lmul@multiplicand^(0+1280),w,c
 27190   01735E  260D               	addwf	___lmul@product^(0+1280),f,c
 27191   017360  500A               	movf	(___lmul@multiplicand+1)^(0+1280),w,c
 27192   017362  220E               	addwfc	(___lmul@product+1)^(0+1280),f,c
 27193   017364  500B               	movf	(___lmul@multiplicand+2)^(0+1280),w,c
 27194   017366  220F               	addwfc	(___lmul@product+2)^(0+1280),f,c
 27195   017368  500C               	movf	(___lmul@multiplicand+3)^(0+1280),w,c
 27196   01736A  2210               	addwfc	(___lmul@product+3)^(0+1280),f,c
 27197   01736C                     l10441:
 27198   01736C  90D8               	bcf	status,0,c
 27199   01736E  3609               	rlcf	___lmul@multiplicand^(0+1280),f,c
 27200   017370  360A               	rlcf	(___lmul@multiplicand+1)^(0+1280),f,c
 27201   017372  360B               	rlcf	(___lmul@multiplicand+2)^(0+1280),f,c
 27202   017374  360C               	rlcf	(___lmul@multiplicand+3)^(0+1280),f,c
 27203   017376  90D8               	bcf	status,0,c
 27204   017378  3208               	rrcf	(___lmul@multiplier+3)^(0+1280),f,c
 27205   01737A  3207               	rrcf	(___lmul@multiplier+2)^(0+1280),f,c
 27206   01737C  3206               	rrcf	(___lmul@multiplier+1)^(0+1280),f,c
 27207   01737E  3205               	rrcf	___lmul@multiplier^(0+1280),f,c
 27208   017380  5005               	movf	___lmul@multiplier^(0+1280),w,c
 27209   017382  1006               	iorwf	(___lmul@multiplier+1)^(0+1280),w,c
 27210   017384  1007               	iorwf	(___lmul@multiplier+2)^(0+1280),w,c
 27211   017386  1008               	iorwf	(___lmul@multiplier+3)^(0+1280),w,c
 27212   017388  A4D8               	btfss	status,2,c
 27213   01738A  EFC9  F0B9         	goto	u8311
 27214   01738E  EFCB  F0B9         	goto	u8310
 27215   017392                     u8311:
 27216   017392  EFA7  F0B9         	goto	l10437
 27217   017396                     u8310:
 27218   017396  C50D  F505         	movff	___lmul@product,?___lmul
 27219   01739A  C50E  F506         	movff	___lmul@product+1,?___lmul+1
 27220   01739E  C50F  F507         	movff	___lmul@product+2,?___lmul+2
 27221   0173A2  C510  F508         	movff	___lmul@product+3,?___lmul+3
 27222   0173A6  0012               	return		;funcret
 27223   0173A8                     __end_of___lmul:
 27224                           	callstack 0
 27225                           
 27226 ;; *************** function ___lldiv *****************
 27227 ;; Defined at:
 27228 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
 27229 ;; Parameters:    Size  Location     Type
 27230 ;;  dividend        4   10[COMRAM] unsigned long 
 27231 ;;  divisor         4   14[COMRAM] unsigned long 
 27232 ;; Auto vars:     Size  Location     Type
 27233 ;;  quotient        4   18[COMRAM] unsigned long 
 27234 ;;  counter         1   22[COMRAM] unsigned char 
 27235 ;; Return value:  Size  Location     Type
 27236 ;;                  4   10[COMRAM] unsigned long 
 27237 ;; Registers used:
 27238 ;;		wreg, status,2, status,0
 27239 ;; Tracked objects:
 27240 ;;		On entry : 0/0
 27241 ;;		On exit  : 0/0
 27242 ;;		Unchanged: 0/0
 27243 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 27244 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27245 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27246 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27247 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27248 ;;Total ram usage:       13 bytes
 27249 ;; Hardware stack levels used: 1
 27250 ;; Hardware stack levels required when called: 1
 27251 ;; This function calls:
 27252 ;;		Nothing
 27253 ;; This function is called by:
 27254 ;;		_pbDownTimer
 27255 ;;		_pbUpTimer
 27256 ;; This function uses a non-reentrant model
 27257 ;;
 27258                           
 27259                           	psect	text124
 27260   015F8E                     __ptext124:
 27261                           	callstack 0
 27262   015F8E                     ___lldiv:
 27263                           	callstack 123
 27264   015F8E  0E00               	movlw	0
 27265   015F90  6E13               	movwf	___lldiv@quotient^(0+1280),c
 27266   015F92  0E00               	movlw	0
 27267   015F94  6E14               	movwf	(___lldiv@quotient+1)^(0+1280),c
 27268   015F96  0E00               	movlw	0
 27269   015F98  6E15               	movwf	(___lldiv@quotient+2)^(0+1280),c
 27270   015F9A  0E00               	movlw	0
 27271   015F9C  6E16               	movwf	(___lldiv@quotient+3)^(0+1280),c
 27272   015F9E  500F               	movf	___lldiv@divisor^(0+1280),w,c
 27273   015FA0  1010               	iorwf	(___lldiv@divisor+1)^(0+1280),w,c
 27274   015FA2  1011               	iorwf	(___lldiv@divisor+2)^(0+1280),w,c
 27275   015FA4  1012               	iorwf	(___lldiv@divisor+3)^(0+1280),w,c
 27276   015FA6  B4D8               	btfsc	status,2,c
 27277   015FA8  EFD8  F0AF         	goto	u8321
 27278   015FAC  EFDA  F0AF         	goto	u8320
 27279   015FB0                     u8321:
 27280   015FB0  EF10  F0B0         	goto	l2407
 27281   015FB4                     u8320:
 27282   015FB4  0E01               	movlw	1
 27283   015FB6  6E17               	movwf	___lldiv@counter^(0+1280),c
 27284   015FB8  EFE4  F0AF         	goto	l10453
 27285   015FBC                     l10451:
 27286   015FBC  90D8               	bcf	status,0,c
 27287   015FBE  360F               	rlcf	___lldiv@divisor^(0+1280),f,c
 27288   015FC0  3610               	rlcf	(___lldiv@divisor+1)^(0+1280),f,c
 27289   015FC2  3611               	rlcf	(___lldiv@divisor+2)^(0+1280),f,c
 27290   015FC4  3612               	rlcf	(___lldiv@divisor+3)^(0+1280),f,c
 27291   015FC6  2A17               	incf	___lldiv@counter^(0+1280),f,c
 27292   015FC8                     l10453:
 27293   015FC8  AE12               	btfss	(___lldiv@divisor+3)^(0+1280),7,c
 27294   015FCA  EFE9  F0AF         	goto	u8331
 27295   015FCE  EFEB  F0AF         	goto	u8330
 27296   015FD2                     u8331:
 27297   015FD2  EFDE  F0AF         	goto	l10451
 27298   015FD6                     u8330:
 27299   015FD6                     l10455:
 27300   015FD6  90D8               	bcf	status,0,c
 27301   015FD8  3613               	rlcf	___lldiv@quotient^(0+1280),f,c
 27302   015FDA  3614               	rlcf	(___lldiv@quotient+1)^(0+1280),f,c
 27303   015FDC  3615               	rlcf	(___lldiv@quotient+2)^(0+1280),f,c
 27304   015FDE  3616               	rlcf	(___lldiv@quotient+3)^(0+1280),f,c
 27305   015FE0  500F               	movf	___lldiv@divisor^(0+1280),w,c
 27306   015FE2  5C0B               	subwf	___lldiv@dividend^(0+1280),w,c
 27307   015FE4  5010               	movf	(___lldiv@divisor+1)^(0+1280),w,c
 27308   015FE6  580C               	subwfb	(___lldiv@dividend+1)^(0+1280),w,c
 27309   015FE8  5011               	movf	(___lldiv@divisor+2)^(0+1280),w,c
 27310   015FEA  580D               	subwfb	(___lldiv@dividend+2)^(0+1280),w,c
 27311   015FEC  5012               	movf	(___lldiv@divisor+3)^(0+1280),w,c
 27312   015FEE  580E               	subwfb	(___lldiv@dividend+3)^(0+1280),w,c
 27313   015FF0  A0D8               	btfss	status,0,c
 27314   015FF2  EFFD  F0AF         	goto	u8341
 27315   015FF6  EFFF  F0AF         	goto	u8340
 27316   015FFA                     u8341:
 27317   015FFA  EF08  F0B0         	goto	l10463
 27318   015FFE                     u8340:
 27319   015FFE  500F               	movf	___lldiv@divisor^(0+1280),w,c
 27320   016000  5E0B               	subwf	___lldiv@dividend^(0+1280),f,c
 27321   016002  5010               	movf	(___lldiv@divisor+1)^(0+1280),w,c
 27322   016004  5A0C               	subwfb	(___lldiv@dividend+1)^(0+1280),f,c
 27323   016006  5011               	movf	(___lldiv@divisor+2)^(0+1280),w,c
 27324   016008  5A0D               	subwfb	(___lldiv@dividend+2)^(0+1280),f,c
 27325   01600A  5012               	movf	(___lldiv@divisor+3)^(0+1280),w,c
 27326   01600C  5A0E               	subwfb	(___lldiv@dividend+3)^(0+1280),f,c
 27327   01600E  8013               	bsf	___lldiv@quotient^(0+1280),0,c
 27328   016010                     l10463:
 27329   016010  90D8               	bcf	status,0,c
 27330   016012  3212               	rrcf	(___lldiv@divisor+3)^(0+1280),f,c
 27331   016014  3211               	rrcf	(___lldiv@divisor+2)^(0+1280),f,c
 27332   016016  3210               	rrcf	(___lldiv@divisor+1)^(0+1280),f,c
 27333   016018  320F               	rrcf	___lldiv@divisor^(0+1280),f,c
 27334   01601A  2E17               	decfsz	___lldiv@counter^(0+1280),f,c
 27335   01601C  EFEB  F0AF         	goto	l10455
 27336   016020                     l2407:
 27337   016020  C513  F50B         	movff	___lldiv@quotient,?___lldiv
 27338   016024  C514  F50C         	movff	___lldiv@quotient+1,?___lldiv+1
 27339   016028  C515  F50D         	movff	___lldiv@quotient+2,?___lldiv+2
 27340   01602C  C516  F50E         	movff	___lldiv@quotient+3,?___lldiv+3
 27341   016030  0012               	return		;funcret
 27342   016032                     __end_of___lldiv:
 27343                           	callstack 0
 27344                           
 27345 ;; *************** function _factoryReset *****************
 27346 ;; Defined at:
 27347 ;;		line 856 in file "../../VLCBlib_PIC/vlcb.c"
 27348 ;; Parameters:    Size  Location     Type
 27349 ;;		None
 27350 ;; Auto vars:     Size  Location     Type
 27351 ;;  i               1   91[COMRAM] unsigned char 
 27352 ;; Return value:  Size  Location     Type
 27353 ;;                  1    wreg      void 
 27354 ;; Registers used:
 27355 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 27356 ;; Tracked objects:
 27357 ;;		On entry : 0/0
 27358 ;;		On exit  : 0/0
 27359 ;;		Unchanged: 0/0
 27360 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 27361 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27362 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27363 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27364 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27365 ;;Total ram usage:        3 bytes
 27366 ;; Hardware stack levels used: 1
 27367 ;; Hardware stack levels required when called: 12
 27368 ;; This function calls:
 27369 ;;		NULL
 27370 ;;		_APP_factoryReset
 27371 ;;		_canFactoryReset
 27372 ;;		_mnsFactoryReset
 27373 ;;		_nvFactoryReset
 27374 ;;		_teachFactoryReset
 27375 ;;		_writeNVM
 27376 ;; This function is called by:
 27377 ;;		_mnsProcessMessage
 27378 ;;		_checkPowerOnPb
 27379 ;;		_main
 27380 ;; This function uses a non-reentrant model
 27381 ;;
 27382                           
 27383                           	psect	text125
 27384   014F1E                     __ptext125:
 27385                           	callstack 0
 27386   014F1E                     _factoryReset:
 27387                           	callstack 112
 27388   014F1E                     
 27389                           ;../../VLCBlib_PIC/vlcb.c: 857:     uint8_t i;;../../VLCBlib_PIC/vlcb.c: 859:     for (i
      +                          =0; i<9; i++) {
 27390   014F1E  0E00               	movlw	0
 27391   014F20  6E5C               	movwf	factoryReset@i^(0+1280),c
 27392   014F22                     l10177:
 27393                           
 27394                           ;../../VLCBlib_PIC/vlcb.c: 860:         if ((services[i] != ((void*)0)) && (services[i]-
      +                          >factoryReset != ((void*)0))) {
 27395   014F22  505C               	movf	factoryReset@i^(0+1280),w,c
 27396   014F24  0D02               	mullw	2
 27397   014F26  0E27               	movlw	low _services
 27398   014F28  24F3               	addwf	243,w,c
 27399   014F2A  6EF6               	movwf	tblptrl,c
 27400   014F2C  0EFF               	movlw	high _services
 27401   014F2E  20F4               	addwfc	244,w,c
 27402   014F30  6EF7               	movwf	tblptrh,c
 27403   014F32                     	if	1	;There are 3 active tblptr bytes
 27404   014F32  6AF8               	clrf	tblptru,c
 27405   014F34  0E00               	movlw	low (__mediumconst shr (0+16))
 27406   014F36  22F8               	addwfc	tblptru,f,c
 27407   014F38                     	endif
 27408   014F38  0009               	tblrd		*+
 27409   014F3A  50F5               	movf	tablat,w,c
 27410   014F3C  0009               	tblrd		*+
 27411   014F3E  10F5               	iorwf	tablat,w,c
 27412   014F40  B4D8               	btfsc	status,2,c
 27413   014F42  EFA5  F0A7         	goto	u7981
 27414   014F46  EFA7  F0A7         	goto	u7980
 27415   014F4A                     u7981:
 27416   014F4A  EFFA  F0A7         	goto	l10183
 27417   014F4E                     u7980:
 27418   014F4E  505C               	movf	factoryReset@i^(0+1280),w,c
 27419   014F50  0D02               	mullw	2
 27420   014F52  0E27               	movlw	low _services
 27421   014F54  24F3               	addwf	243,w,c
 27422   014F56  6EF6               	movwf	tblptrl,c
 27423   014F58  0EFF               	movlw	high _services
 27424   014F5A  20F4               	addwfc	244,w,c
 27425   014F5C  6EF7               	movwf	tblptrh,c
 27426   014F5E                     	if	1	;There are 3 active tblptr bytes
 27427   014F5E  6AF8               	clrf	tblptru,c
 27428   014F60  0E00               	movlw	low (__mediumconst shr (0+16))
 27429   014F62  22F8               	addwfc	tblptru,f,c
 27430   014F64                     	endif
 27431   014F64  0009               	tblrd		*+
 27432   014F66  C4F5 F55A          	movff	tablat,??_factoryReset
 27433   014F6A  0009               	tblrd		*+
 27434   014F6C  C4F5 F55B          	movff	tablat,??_factoryReset+1
 27435   014F70  0E02               	movlw	2
 27436   014F72  265A               	addwf	??_factoryReset^(0+1280),f,c
 27437   014F74  0E00               	movlw	0
 27438   014F76  225B               	addwfc	(??_factoryReset+1)^(0+1280),f,c
 27439   014F78  C55A  F4F6         	movff	??_factoryReset,tblptrl
 27440   014F7C  C55B  F4F7         	movff	??_factoryReset+1,tblptrh
 27441   014F80                     	if	0	;tblptru may be non-zero
 27442   014F80                     	endif
 27443   014F80                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 27444   014F80  0E00               	movlw	low (__mediumconst shr (0+16))
 27445   014F82  6EF8               	movwf	tblptru,c
 27446   014F84                     	endif
 27447   014F84  0009               	tblrd		*+
 27448   014F86  50F5               	movf	tablat,w,c
 27449   014F88  0009               	tblrd		*+
 27450   014F8A  10F5               	iorwf	tablat,w,c
 27451   014F8C  0009               	tblrd		*+
 27452   014F8E  10F5               	iorwf	tablat,w,c
 27453   014F90  B4D8               	btfsc	status,2,c
 27454   014F92  EFCD  F0A7         	goto	u7991
 27455   014F96  EFCF  F0A7         	goto	u7990
 27456   014F9A                     u7991:
 27457   014F9A  EFFA  F0A7         	goto	l10183
 27458   014F9E                     u7990:
 27459   014F9E                     
 27460                           ;../../VLCBlib_PIC/vlcb.c: 861:             services[i]->factoryReset();
 27461   014F9E  505C               	movf	factoryReset@i^(0+1280),w,c
 27462   014FA0  0D02               	mullw	2
 27463   014FA2  0E27               	movlw	low _services
 27464   014FA4  24F3               	addwf	243,w,c
 27465   014FA6  6EF6               	movwf	tblptrl,c
 27466   014FA8  0EFF               	movlw	high _services
 27467   014FAA  20F4               	addwfc	244,w,c
 27468   014FAC  6EF7               	movwf	tblptrh,c
 27469   014FAE                     	if	1	;There are 3 active tblptr bytes
 27470   014FAE  6AF8               	clrf	tblptru,c
 27471   014FB0  0E00               	movlw	low (__mediumconst shr (0+16))
 27472   014FB2  22F8               	addwfc	tblptru,f,c
 27473   014FB4                     	endif
 27474   014FB4  0009               	tblrd		*+
 27475   014FB6  C4F5 F55A          	movff	tablat,??_factoryReset
 27476   014FBA  0009               	tblrd		*+
 27477   014FBC  C4F5 F55B          	movff	tablat,??_factoryReset+1
 27478   014FC0  0E02               	movlw	2
 27479   014FC2  265A               	addwf	??_factoryReset^(0+1280),f,c
 27480   014FC4  0E00               	movlw	0
 27481   014FC6  225B               	addwfc	(??_factoryReset+1)^(0+1280),f,c
 27482   014FC8  C55A  F4F6         	movff	??_factoryReset,tblptrl
 27483   014FCC  C55B  F4F7         	movff	??_factoryReset+1,tblptrh
 27484   014FD0                     	if	0	;tblptru may be non-zero
 27485   014FD0                     	endif
 27486   014FD0                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 27487   014FD0  0E00               	movlw	low (__mediumconst shr (0+16))
 27488   014FD2  6EF8               	movwf	tblptru,c
 27489   014FD4                     	endif
 27490   014FD4  D802               	call	u8008
 27491   014FD6  EFFA  F0A7         	goto	u8009
 27492   014FDA                     u8008:
 27493   014FDA  0005               	push	
 27494   014FDC  6EFA               	movwf	pclath,c
 27495   014FDE  0009               	tblrd		*+
 27496   014FE0  50F5               	movf	tablat,w,c
 27497   014FE2  6EFD               	movwf	tosl,c
 27498   014FE4  0009               	tblrd		*+
 27499   014FE6  50F5               	movf	tablat,w,c
 27500   014FE8  6EFE               	movwf	tosh,c
 27501   014FEA  0009               	tblrd		*+
 27502   014FEC  50F5               	movf	tablat,w,c
 27503   014FEE  6EFF               	movwf	tosu,c
 27504   014FF0  50FA               	movf	pclath,w,c
 27505   014FF2  0012               	return		;indir
 27506   014FF4                     u8009:
 27507   014FF4                     l10183:
 27508                           
 27509                           ;../../VLCBlib_PIC/vlcb.c: 863:     }
 27510   014FF4  2A5C               	incf	factoryReset@i^(0+1280),f,c
 27511   014FF6  0E08               	movlw	8
 27512   014FF8  645C               	cpfsgt	factoryReset@i^(0+1280),c
 27513   014FFA  EF01  F0A8         	goto	u8011
 27514   014FFE  EF03  F0A8         	goto	u8010
 27515   015002                     u8011:
 27516   015002  EF91  F0A7         	goto	l10177
 27517   015006                     u8010:
 27518   015006                     
 27519                           ;../../VLCBlib_PIC/vlcb.c: 865:     writeNVM(EEPROM_NVM_TYPE, 0x3FA, 1);
 27520   015006  0EFA               	movlw	250
 27521   015008  6E0F               	movwf	writeNVM@index^(0+1280),c
 27522   01500A  0E03               	movlw	3
 27523   01500C  6E10               	movwf	(writeNVM@index+1)^(0+1280),c
 27524   01500E  0E00               	movlw	0
 27525   015010  6E11               	movwf	(writeNVM@index+2)^(0+1280),c
 27526   015012  0E01               	movlw	1
 27527   015014  6E12               	movwf	writeNVM@value^(0+1280),c
 27528   015016  0E00               	movlw	0
 27529   015018  EC38  F0BA         	call	_writeNVM
 27530   01501C                     
 27531                           ;../../VLCBlib_PIC/vlcb.c: 867:     APP_factoryReset();
 27532   01501C  EC16  F0C0         	call	_APP_factoryReset	;wreg free
 27533   015020  0012               	return		;funcret
 27534   015022                     __end_of_factoryReset:
 27535                           	callstack 0
 27536                           
 27537 ;; *************** function _nvFactoryReset *****************
 27538 ;; Defined at:
 27539 ;;		line 126 in file "../../VLCBlib_PIC/nv.c"
 27540 ;; Parameters:    Size  Location     Type
 27541 ;;		None
 27542 ;; Auto vars:     Size  Location     Type
 27543 ;;  i               1   23[COMRAM] unsigned char 
 27544 ;; Return value:  Size  Location     Type
 27545 ;;                  1    wreg      void 
 27546 ;; Registers used:
 27547 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 27548 ;; Tracked objects:
 27549 ;;		On entry : 0/0
 27550 ;;		On exit  : 0/0
 27551 ;;		Unchanged: 0/0
 27552 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 27553 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27554 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27555 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27556 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27557 ;;Total ram usage:        3 bytes
 27558 ;; Hardware stack levels used: 1
 27559 ;; Hardware stack levels required when called: 6
 27560 ;; This function calls:
 27561 ;;		_APP_nvDefault
 27562 ;;		_writeNVM
 27563 ;; This function is called by:
 27564 ;;		_factoryReset
 27565 ;; This function uses a non-reentrant model
 27566 ;;
 27567                           
 27568                           	psect	text126
 27569   017A78                     __ptext126:
 27570                           	callstack 0
 27571   017A78                     _nvFactoryReset:
 27572                           	callstack 117
 27573   017A78                     
 27574                           ;../../VLCBlib_PIC/nv.c: 127:     uint8_t i;;../../VLCBlib_PIC/nv.c: 128:     for (i=1; 
      +                          i<= (8 + 64); i++) {
 27575   017A78  0E01               	movlw	1
 27576   017A7A  6E18               	movwf	nvFactoryReset@i^(0+1280),c
 27577   017A7C                     l9575:
 27578                           
 27579                           ;../../VLCBlib_PIC/nv.c: 129:         writeNVM(EEPROM_NVM_TYPE, 0x200 +i, APP_nvDefault(
      +                          i));
 27580   017A7C  0E00               	movlw	0
 27581   017A7E  2418               	addwf	nvFactoryReset@i^(0+1280),w,c
 27582   017A80  6E16               	movwf	??_nvFactoryReset^(0+1280),c
 27583   017A82  6A17               	clrf	(??_nvFactoryReset+1)^(0+1280),c
 27584   017A84  0E02               	movlw	2
 27585   017A86  2217               	addwfc	(??_nvFactoryReset+1)^(0+1280),f,c
 27586   017A88  C516  F50F         	movff	??_nvFactoryReset,writeNVM@index
 27587   017A8C  C517  F510         	movff	??_nvFactoryReset+1,writeNVM@index+1
 27588   017A90  6A11               	clrf	(writeNVM@index+2)^(0+1280),c
 27589   017A92  BE10               	btfsc	(writeNVM@index+1)^(0+1280),7,c
 27590   017A94  0611               	decf	(writeNVM@index+2)^(0+1280),f,c
 27591   017A96  5018               	movf	nvFactoryReset@i^(0+1280),w,c
 27592   017A98  EC8D  F0BB         	call	_APP_nvDefault
 27593   017A9C  6E12               	movwf	writeNVM@value^(0+1280),c
 27594   017A9E  0E00               	movlw	0
 27595   017AA0  EC38  F0BA         	call	_writeNVM
 27596   017AA4                     
 27597                           ;../../VLCBlib_PIC/nv.c: 130:     }
 27598   017AA4  2A18               	incf	nvFactoryReset@i^(0+1280),f,c
 27599   017AA6  0E48               	movlw	72
 27600   017AA8  6418               	cpfsgt	nvFactoryReset@i^(0+1280),c
 27601   017AAA  EF59  F0BD         	goto	u7241
 27602   017AAE  EF5B  F0BD         	goto	u7240
 27603   017AB2                     u7241:
 27604   017AB2  EF3E  F0BD         	goto	l9575
 27605   017AB6                     u7240:
 27606   017AB6  0012               	return		;funcret
 27607   017AB8                     __end_of_nvFactoryReset:
 27608                           	callstack 0
 27609                           
 27610 ;; *************** function _mnsFactoryReset *****************
 27611 ;; Defined at:
 27612 ;;		line 273 in file "../../VLCBlib_PIC/mns.c"
 27613 ;; Parameters:    Size  Location     Type
 27614 ;;		None
 27615 ;; Auto vars:     Size  Location     Type
 27616 ;;		None
 27617 ;; Return value:  Size  Location     Type
 27618 ;;                  1    wreg      void 
 27619 ;; Registers used:
 27620 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 27621 ;; Tracked objects:
 27622 ;;		On entry : 0/0
 27623 ;;		On exit  : 0/0
 27624 ;;		Unchanged: 0/0
 27625 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
